,tweet_id,img_num,dog_breed_prediction,prediction_confidence
768,689280876073582592,3,Chihuahua,0.6375460000000001
769,689283819090870273,1,Scotch_terrier,0.267979
771,689517482558820352,1,Pembroke,0.799319
772,689557536375177216,1,Eskimo_dog,0.169482
774,689623661272240129,1,toy_poodle,0.279604
776,689661964914655233,1,Italian_greyhound,0.322818
777,689835978131935233,1,collie,0.600186
778,689877686181715968,1,Old_English_sheepdog,0.26915500000000003
779,689905486972461056,4,Pomeranian,0.943331
781,689999384604450816,1,standard_poodle,0.444499
782,690005060500217858,1,Samoyed,0.270287
783,690015576308211712,2,malamute,0.949609
786,690360449368465409,1,pug,0.686933
787,690374419777196032,1,kuvasz,0.286345
788,690400367696297985,1,Pembroke,0.426459
789,690597161306841088,1,Lhasa,0.0974997
792,690728923253055490,1,kuvasz,0.422806
793,690735892932222976,1,golden_retriever,0.883229
796,690959652130045952,2,golden_retriever,0.862964
798,691096613310316544,1,borzoi,0.441269
799,691321916024623104,1,Rottweiler,0.508981
800,691416866452082688,1,Lakeland_terrier,0.530104
801,691444869282295808,2,Bernese_mountain_dog,0.767563
802,691459709405118465,1,Shetland_sheepdog,0.5512060000000001
803,691483041324204033,1,bloodhound,0.886232
804,691675652215414786,1,Chihuahua,0.182898
805,691756958957883396,1,Saint_Bernard,0.342571
807,692017291282812928,1,Tibetan_terrier,0.247565
808,692142790915014657,3,toy_poodle,0.670068
809,692158366030913536,1,pug,0.956565
810,692187005137076224,2,Siberian_husky,0.810592
812,692530551048294401,1,Siberian_husky,0.486428
813,692535307825213440,1,pug,0.41309
814,692568918515392513,2,golden_retriever,0.636845
815,692752401762250755,1,Samoyed,0.471276
816,692828166163931137,1,Samoyed,0.985857
817,692894228850999298,1,German_short-haired_pointer,0.876977
818,692901601640583168,1,soft-coated_wheaten_terrier,0.403496
819,692905862751522816,1,Mexican_hairless,0.162638
820,692919143163629568,1,Saint_Bernard,0.612635
822,693109034023534592,1,cocker_spaniel,0.740013
823,693155686491000832,3,Shih-Tzu,0.69748
824,693231807727280129,1,vizsla,0.8764129999999999
825,693262851218264065,1,golden_retriever,0.989333
826,693280720173801472,1,Labrador_retriever,0.340008
829,693622659251335168,1,malamute,0.449298
830,693629975228977152,1,pug,0.841987
831,693642232151285760,1,Scottish_deerhound,0.111893
833,693942351086120961,1,groenendael,0.550796
834,694001791655137281,1,Pembroke,0.769999
836,694206574471057408,1,Shih-Tzu,0.352547
837,694329668942569472,1,boxer,0.99006
838,694352839993344000,2,Australian_terrier,0.407886
842,695051054296211456,1,Boston_bull,0.761454
844,695074328191332352,1,Shih-Tzu,0.5101060000000001
845,695095422348574720,1,papillon,0.227784
846,695314793360662529,2,Maltese_dog,0.678547
847,695409464418041856,1,pug,0.997445
848,695446424020918272,1,basenji,0.748904
849,695629776980148225,1,Old_English_sheepdog,0.693857
850,695767669421768709,1,soft-coated_wheaten_terrier,0.805139
851,695794761660297217,1,Samoyed,0.962139
852,695816827381944320,1,Pomeranian,0.382234
853,696405997980676096,1,borzoi,0.132845
854,696488710901260288,1,briard,0.369063
858,696886256886657024,1,kuvasz,0.383941
859,696894894812565505,1,Appenzeller,0.665628
860,696900204696625153,1,Chihuahua,0.297735
862,697255105972801536,1,Great_Dane,0.173989
863,697259378236399616,1,Great_Dane,0.999223
864,697270446429966336,1,toy_poodle,0.880014
865,697463031882764288,1,Labrador_retriever,0.999885
868,697596423848730625,1,Shetland_sheepdog,0.621668
869,697616773278015490,1,Lhasa,0.521931
871,697943111201378304,1,Great_Dane,0.126924
872,697990423684476929,2,Pembroke,0.984783
873,697995514407682048,1,Staffordshire_bullterrier,0.280222
874,698178924120031232,1,Chesapeake_Bay_retriever,0.351868
875,698195409219559425,1,Labrador_retriever,0.64369
876,698262614669991936,1,Italian_greyhound,0.107948
877,698342080612007937,1,boxer,0.8830479999999999
878,698355670425473025,1,pug,0.990191
879,698549713696649216,1,French_bulldog,0.998544
880,698635131305795584,1,Samoyed,0.15846400000000002
881,698703483621523456,1,Brittany_spaniel,0.931963
882,698710712454139905,1,Samoyed,0.329895
883,698907974262222848,3,German_short-haired_pointer,0.983131
884,698953797952008193,1,Italian_greyhound,0.382378
885,698989035503689728,1,Norfolk_terrier,0.24634
886,699036661657767936,1,Chihuahua,0.222943
887,699072405256409088,1,Shih-Tzu,0.599587
888,699079609774645248,3,schipperke,0.667324
890,699323444782047232,1,Labrador_retriever,0.309696
891,699370870310113280,1,cairn,0.337557
892,699413908797464576,1,Samoyed,0.517479
893,699423671849451520,1,pug,0.99786
894,699434518667751424,1,golden_retriever,0.836572
895,699446877801091073,3,Pembroke,0.9694
897,699775878809702401,1,Dandie_Dinmont,0.271683
898,699779630832685056,1,malinois,0.706038
899,699788877217865730,1,Border_terrier,0.35506
900,699801817392291840,2,golden_retriever,0.808978
901,700002074055016451,1,Chihuahua,0.369488
902,700029284593901568,1,West_Highland_white_terrier,0.726571
904,700143752053182464,1,golden_retriever,0.53246
906,700167517596164096,1,beagle,0.16258499999999998
909,700518061187723268,1,American_Staffordshire_terrier,0.569501
910,700747788515020802,1,Great_Pyrenees,0.481333
912,700847567345688576,1,Rhodesian_ridgeback,0.252514
913,700864154249383937,1,kuvasz,0.8058569999999999
915,701214700881756160,1,Chihuahua,0.615163
916,701545186879471618,1,Border_collie,0.280893
917,701570477911896070,1,Yorkshire_terrier,0.90799
918,701601587219795968,1,Chihuahua,0.993661
919,701889187134500865,1,French_bulldog,0.902856
920,701952816642965504,1,toy_poodle,0.33170700000000003
921,701981390485725185,1,Pomeranian,0.491022
922,702217446468493312,1,golden_retriever,0.242419
923,702276748847800320,1,Boston_bull,0.697303
924,702321140488925184,3,West_Highland_white_terrier,0.769159
925,702539513671897089,3,Pomeranian,0.714367
926,702598099714314240,1,kelpie,0.219179
927,702671118226825216,1,bloodhound,0.381227
928,702684942141153280,1,golden_retriever,0.514085
931,703079050210877440,2,Pembroke,0.778503
933,703356393781329922,1,Border_collie,0.894842
934,703382836347330562,2,golden_retriever,0.945664
936,703425003149250560,1,miniature_pinscher,0.292866
937,703611486317502464,1,Pembroke,0.756441
939,703769065844768768,2,boxer,0.838994
940,703774238772166656,1,Labrador_retriever,0.990119
941,704054845121142784,1,Great_Pyrenees,0.6679390000000001
944,704364645503647744,1,Pembroke,0.980695
945,704480331685040129,1,Samoyed,0.979206
946,704499785726889984,1,Chihuahua,0.376541
949,704847917308362754,1,golden_retriever,0.85724
950,704859558691414016,1,pug,0.284428
951,704871453724954624,1,Norfolk_terrier,0.689504
952,705066031337840642,1,Airedale,0.868658
953,705102439679201280,1,collie,0.457672
955,705239209544720384,1,Chihuahua,0.15795
956,705428427625635840,1,Chihuahua,0.774792
957,705442520700944385,1,Great_Pyrenees,0.309106
958,705475953783398401,1,golden_retriever,0.908784
959,705591895322394625,1,basenji,0.877207
961,705898680587526145,1,collie,0.808276
962,705970349788291072,1,golden_retriever,0.776346
963,705975130514706432,1,Staffordshire_bullterrier,0.5877640000000001
964,706166467411222528,1,Samoyed,0.430418
965,706265994973601792,1,papillon,0.743715
966,706291001778950144,1,Border_terrier,0.587101
967,706310011488698368,1,Pembroke,0.6981649999999999
968,706346369204748288,1,Tibetan_mastiff,0.956462
969,706516534877929472,1,golden_retriever,0.7726850000000001
970,706538006853918722,1,chow,0.541794
973,706681918348251136,1,toy_poodle,0.717584
975,707014260413456384,1,Chihuahua,0.58378
976,707021089608753152,2,cocker_spaniel,0.559658
977,707038192327901184,1,pug,0.642426
978,707059547140169728,1,Samoyed,0.8973120000000001
979,707297311098011648,1,Blenheim_spaniel,0.370717
980,707315916783140866,2,Bernese_mountain_dog,0.979235
981,707377100785885184,1,golden_retriever,0.637225
982,707387676719185920,1,Chihuahua,0.888468
983,707411934438625280,1,Lakeland_terrier,0.7382770000000001
985,707610948723478529,1,golden_retriever,0.383223
987,707741517457260545,1,whippet,0.738371
988,707776935007539200,1,miniature_pinscher,0.890426
989,707969809498152960,1,toy_poodle,0.908491
991,708026248782585858,1,malinois,0.7864680000000001
992,708109389455101952,1,Staffordshire_bullterrier,0.5161060000000001
993,708119489313951744,1,Norwich_terrier,0.264483
994,708130923141795840,1,French_bulldog,0.710354
995,708149363256774660,1,Cardigan,0.350993
997,708356463048204288,2,pug,0.871283
998,708469915515297792,1,Chihuahua,0.748163
999,708479650088034305,1,Shih-Tzu,0.218479
1001,708738143638450176,1,Pomeranian,0.933457
1002,708810915978854401,2,golden_retriever,0.976139
1003,708834316713893888,1,Eskimo_dog,0.283945
1004,708845821941387268,1,schipperke,0.74564
1006,709158332880297985,1,Siberian_husky,0.212957
1007,709198395643068416,1,borzoi,0.490783
1008,709207347839836162,1,Chihuahua,0.948323
1009,709225125749587968,1,Labrador_retriever,0.271109
1010,709409458133323776,1,Shetland_sheepdog,0.79745
1011,709449600415961088,2,Maltese_dog,0.780187
1012,709519240576036864,1,cocker_spaniel,0.414982
1013,709556954897764353,2,golden_retriever,0.790026
1014,709566166965075968,1,chow,0.999837
1015,709852847387627521,2,Chihuahua,0.945629
1017,709918798883774466,2,Pembroke,0.956222
1018,710117014656950272,2,toy_poodle,0.802092
1019,710140971284037632,1,Pekinese,0.95317
1021,710269109699739648,1,pug,0.415495
1022,710272297844797440,1,Old_English_sheepdog,0.586307
1023,710283270106132480,2,Shih-Tzu,0.932401
1024,710588934686908417,4,Pembroke,0.982004
1025,710658690886586372,1,soft-coated_wheaten_terrier,0.948617
1026,710833117892898816,1,Pembroke,0.803742
1028,710997087345876993,1,malamute,0.28126
1029,711008018775851008,1,French_bulldog,0.731405
1031,711363825979756544,1,Pembroke,0.7509060000000001
1035,711743778164514816,1,Lakeland_terrier,0.459515
1039,712085617388212225,2,Shih-Tzu,0.625129
1041,712097430750289920,1,Labrador_retriever,0.720481
1043,712668654853337088,1,Labrador_retriever,0.829058
1044,712717840512598017,1,Great_Pyrenees,0.732043
1045,712809025985978368,1,Labrador_retriever,0.8686709999999999
1047,713177543487135744,1,whippet,0.734244
1048,713411074226274305,1,Great_Pyrenees,0.720337
1049,713761197720473600,1,Brittany_spaniel,0.797936
1050,713900603437621249,1,golden_retriever,0.371816
1051,713919462244790272,1,Siberian_husky,0.463223
1052,714141408463036416,1,Labrador_retriever,0.586951
1053,714214115368108032,1,pug,0.533967
1054,714251586676113411,2,soft-coated_wheaten_terrier,0.751962
1055,714258258790387713,1,collie,0.176758
1056,714606013974974464,1,Norfolk_terrier,0.293007
1058,714957620017307648,1,Great_Pyrenees,0.251516
1059,714982300363173890,1,Brittany_spaniel,0.944376
1061,715200624753819648,1,Chihuahua,0.956787
1062,715220193576927233,1,Chihuahua,0.584026
1063,715342466308784130,1,West_Highland_white_terrier,0.597111
1065,715680795826982913,1,golden_retriever,0.990715
1066,715696743237730304,1,Staffordshire_bullterrier,0.427836
1067,715733265223708672,1,Dandie_Dinmont,0.740229
1068,715928423106027520,1,pug,0.976685
1069,716080869887381504,1,golden_retriever,0.638625
1070,716285507865542656,1,Yorkshire_terrier,0.43042
1071,716439118184652801,1,Siberian_husky,0.396495
1072,716791146589110272,1,Pomeranian,0.468751
1073,716802964044845056,2,malinois,0.619577
1074,717009362452090881,1,Siberian_husky,0.506154
1075,717047459982213120,1,golden_retriever,0.983548
1076,717421804990701568,2,miniature_pinscher,0.286479
1077,717537687239008257,1,golden_retriever,0.779356
1079,717841801130979328,1,Brittany_spaniel,0.922876
1080,718234618122661888,1,malamute,0.370152
1081,718246886998687744,1,Chihuahua,0.354488
1084,718540630683709445,2,Maltese_dog,0.632289
1085,718613305783398402,1,Labrador_retriever,0.58458
1086,718631497683582976,1,Pomeranian,0.993718
1087,718939241951195136,1,Pembroke,0.7663270000000001
1088,718971898235854848,1,golden_retriever,0.14039400000000002
1089,719332531645071360,1,Dandie_Dinmont,0.224415
1090,719339463458033665,1,golden_retriever,0.765778
1092,719551379208073216,1,malamute,0.873233
1094,719991154352222208,2,golden_retriever,0.605304
1095,720043174954147842,1,Samoyed,0.954517
1096,720059472081784833,1,Mexican_hairless,0.451852
1098,720389942216527872,1,Pembroke,0.873977
1099,720415127506415616,1,Rottweiler,0.990312
1100,720775346191278080,1,Newfoundland,0.48997
1101,720785406564900865,1,Chihuahua,0.8964219999999999
1102,721001180231503872,1,Samoyed,0.950053
1103,721503162398597120,3,Pomeranian,0.99775
1104,722613351520608256,1,Labrador_retriever,0.5309149999999999
1105,722974582966214656,1,Great_Dane,0.246762
1107,723673163800948736,1,golden_retriever,0.83939
1109,723912936180330496,1,Samoyed,0.991772
1111,724046343203856385,1,boxer,0.8262719999999999
1112,724049859469295616,1,Border_collie,0.581835
1113,724405726123311104,1,golden_retriever,0.240695
1114,724771698126512129,2,German_short-haired_pointer,0.835491
1115,724983749226668032,1,golden_retriever,0.67575
1116,725729321944506368,1,boxer,0.599076
1117,725786712245440512,1,chow,0.33576100000000003
1118,725842289046749185,1,toy_poodle,0.420463
1119,726224900189511680,1,standard_poodle,0.261112
1120,726828223124897792,1,miniature_pinscher,0.255327
1121,726887082820554753,1,soft-coated_wheaten_terrier,0.5159189999999999
1123,727175381690781696,2,flat-coated_retriever,0.656463
1125,727314416056803329,2,toy_poodle,0.827469
1126,727524757080539137,2,Pomeranian,0.958834
1127,727644517743104000,2,Great_Pyrenees,0.457164
1128,727685679342333952,1,Border_collie,0.462408
1129,728015554473250816,1,cocker_spaniel,0.384559
1131,728046963732717569,1,Newfoundland,0.255971
1132,728387165835677696,1,collie,0.266414
1135,728751179681943552,1,Saint_Bernard,0.48205
1136,728760639972315136,1,Pembroke,0.939134
1137,728986383096946689,2,Maltese_dog,0.95207
1139,729463711119904772,1,German_shepherd,0.829307
1140,729823566028484608,1,kelpie,0.218408
1144,730211855403241472,1,pug,0.341663
1145,730427201120833536,1,Eskimo_dog,0.682082
1146,730573383004487680,2,American_Staffordshire_terrier,0.810158
1149,731285275100512256,1,Pembroke,0.967103
1150,732005617171337216,1,English_setter,0.677408
1152,732585889486888962,2,Staffordshire_bullterrier,0.843359
1153,732726085725589504,1,Pomeranian,0.961902
1155,733109485275860992,1,golden_retriever,0.945523
1156,733460102733135873,1,chow,0.931275
1157,733482008106668032,1,French_bulldog,0.619382
1158,733822306246479872,1,Lhasa,0.457356
1159,733828123016450049,2,beagle,0.472324
1160,734776360183431168,1,Siberian_husky,0.304902
1161,734787690684657664,4,golden_retriever,0.883991
1162,734912297295085568,1,Maltese_dog,0.847292
1163,735137028879360001,1,Walker_hound,0.413535
1164,735256018284875776,1,Staffordshire_bullterrier,0.523191
1166,735635087207878657,1,pug,0.8918709999999999
1167,735648611367784448,1,Pembroke,0.462594
1168,735991953473572864,2,cocker_spaniel,0.961643
1169,736010884653420544,2,golden_retriever,0.553901
1170,736225175608430592,1,Labrador_retriever,0.399217
1172,736736130620620800,1,schipperke,0.545502
1175,737445876994609152,1,Samoyed,0.400568
1176,737678689543020544,1,Pembroke,0.935307
1177,737800304142471168,1,malamute,0.374682
1178,737826014890496000,1,vizsla,0.990391
1179,738156290900254721,1,pug,0.751758
1180,738166403467907072,2,keeshond,0.8788860000000001
1181,738184450748633089,1,Bedlington_terrier,0.289471
1182,738402415918125056,1,cocker_spaniel,0.346695
1183,738537504001953792,1,chow,0.808737
1184,738883359779196928,2,Labrador_retriever,0.691137
1186,739238157791694849,1,Eskimo_dog,0.503372
1187,739485634323156992,2,Walker_hound,0.640256
1188,739544079319588864,1,Labrador_retriever,0.967397
1189,739606147276148736,3,Blenheim_spaniel,0.933755
1190,739844404073074688,1,toy_poodle,0.342397
1191,739932936087216128,1,redbone,0.243904
1192,739979191639244800,1,Irish_water_spaniel,0.2858
1193,740214038584557568,1,Chesapeake_Bay_retriever,0.586414
1194,740359016048689152,1,golden_retriever,0.8636870000000001
1196,740373189193256964,3,golden_retriever,0.8076439999999999
1199,740711788199743490,1,toy_poodle,0.388277
1200,740995100998766593,1,malamute,0.454363
1201,741067306818797568,1,golden_retriever,0.843799
1202,741303864243200000,1,Chihuahua,0.7681560000000001
1203,741438259667034112,1,Chesapeake_Bay_retriever,0.292675
1204,741743634094141440,1,Labrador_retriever,0.786089
1205,741793263812808706,1,kuvasz,0.311325
1208,742385895052087300,1,Cardigan,0.5669109999999999
1209,742423170473463808,1,pug,0.99731
1212,743210557239623680,1,golden_retriever,0.930705
1213,743222593470234624,1,kuvasz,0.350629
1214,743253157753532416,1,malamute,0.442612
1218,743609206067040256,3,Weimaraner,0.982794
1219,743895849529389061,1,dalmatian,0.562315
1220,743980027717509120,1,bull_mastiff,0.97573
1221,744234799360020481,1,Labrador_retriever,0.825333
1222,744334592493166593,1,Samoyed,0.960543
1223,744709971296780288,1,Shetland_sheepdog,0.234431
1224,744971049620602880,1,toy_poodle,0.497755
1225,744995568523612160,1,Old_English_sheepdog,0.4274810000000001
1226,745057283344719872,2,Shetland_sheepdog,0.963985
1228,745422732645535745,1,Labrador_retriever,0.6638
1231,745789745784041472,1,Pekinese,0.984267
1232,746056683365994496,1,Shetland_sheepdog,0.43332
1233,746131877086527488,1,chow,0.575637
1234,746369468511756288,1,German_shepherd,0.622957
1235,746507379341139972,1,toy_poodle,0.508292
1236,746726898085036033,1,golden_retriever,0.25650500000000004
1237,746790600704425984,3,Boston_bull,0.936183
1239,746872823977771008,1,Pembroke,0.540201
1241,747103485104099331,1,Labrador_retriever,0.991954
1243,747219827526344708,2,Shetland_sheepdog,0.548018
1245,747512671126323200,1,Cardigan,0.111493
1246,747594051852075008,1,basenji,0.389136
1247,747600769478692864,1,Chesapeake_Bay_retriever,0.804363
1248,747816857231626240,1,Pembroke,0.7689229999999999
1249,747844099428986880,1,Pembroke,0.360428
1250,747885874273214464,1,kuvasz,0.40845
1251,747933425676525569,1,Samoyed,0.998201
1252,747963614829678593,1,kelpie,0.307672
1254,748324050481647620,1,Shetland_sheepdog,0.880499
1255,748346686624440324,1,borzoi,0.5964550000000001
1256,748568946752774144,1,Tibetan_terrier,0.32816100000000004
1259,748699167502000129,1,Pembroke,0.849029
1261,748932637671223296,1,borzoi,0.742912
1262,748977405889503236,1,German_short-haired_pointer,0.742216
1264,749064354620928000,2,pug,0.985222
1265,749317047558017024,1,wire-haired_fox_terrier,0.155144
1266,749395845976588288,1,Pomeranian,0.973715
1267,749403093750648834,1,Chesapeake_Bay_retriever,0.694541
1268,749417653287129088,2,papillon,0.772894
1269,749774190421639168,1,Pekinese,0.8790120000000001
1271,749996283729883136,1,Old_English_sheepdog,0.515319
1273,750026558547456000,1,standard_poodle,0.258732
1274,750041628174217216,1,Labrador_retriever,0.252031
1275,750056684286914561,1,Saluki,0.484428
1276,750071704093859840,2,redbone,0.382113
1277,750086836815486976,1,pug,0.978277
1278,750101899009982464,2,golden_retriever,0.316704
1279,750117059602808832,2,Shih-Tzu,0.814405
1280,750132105863102464,1,toy_poodle,0.4780180000000001
1281,750147208377409536,1,pug,0.977765
1282,750383411068534784,1,Border_collie,0.672791
1283,750429297815552001,1,golden_retriever,0.964929
1285,750719632563142656,1,Pembroke,0.972587
1286,750868782890057730,4,toy_poodle,0.912648
1287,751132876104687617,1,Labrador_retriever,0.92939
1288,751205363882532864,2,Labrador_retriever,0.947164
1289,751251247299190784,1,Walker_hound,0.178852
1290,751456908746354688,1,golden_retriever,0.714409
1291,751538714308972544,2,Labrador_retriever,0.516257
1292,751583847268179968,1,dalmatian,0.8683040000000001
1293,751598357617971201,1,toy_poodle,0.757756
1294,751830394383790080,1,chow,0.703569
1295,751937170840121344,1,Lakeland_terrier,0.4241680000000001
1296,752173152931807232,1,Labrador_retriever,0.527659
1298,752334515931054080,1,Bedlington_terrier,0.399163
1301,752682090207055872,2,German_shepherd,0.299966
1302,752917284578922496,1,German_shepherd,0.609283
1303,753026973505581056,3,Pembroke,0.868511
1304,753294487569522689,1,chow,0.194773
1305,753375668877008896,1,bluetick,0.36007100000000003
1306,753398408988139520,1,whippet,0.163794
1308,753655901052166144,1,miniature_pinscher,0.456092
1309,754011816964026368,1,French_bulldog,0.600985
1310,754120377874386944,1,chow,0.168909
1311,754449512966619136,1,beagle,0.858513
1314,754856583969079297,2,golden_retriever,0.8723850000000001
1315,754874841593970688,1,pug,0.27220500000000003
1316,755110668769038337,1,Labrador_retriever,0.708974
1318,755955933503782912,1,Pekinese,0.596882
1319,756275833623502848,1,Airedale,0.602957
1321,756303284449767430,1,golden_retriever,0.981652
1323,756651752796094464,1,Pembroke,0.294808
1324,756939218950160384,1,golden_retriever,0.790371
1325,756998049151549440,4,golden_retriever,0.678555
1326,757354760399941633,1,Italian_greyhound,0.914667
1327,757393109802180609,2,Labrador_retriever,0.787125
1331,757611664640446465,1,bluetick,0.829259
1336,758355060040593408,1,Pembroke,0.987643
1337,758405701903519748,4,Chesapeake_Bay_retriever,0.702954
1338,758467244762497024,1,Labrador_retriever,0.4363770000000001
1339,758474966123810816,1,Pembroke,0.546145
1340,758740312047005698,1,Chesapeake_Bay_retriever,0.848514
1341,758828659922702336,1,Chesapeake_Bay_retriever,0.480048
1343,759047813560868866,1,Labrador_retriever,0.778546
1344,759099523532779520,1,Shetland_sheepdog,0.12903399999999998
1345,759159934323924993,1,Irish_terrier,0.254856
1346,759197388317847553,1,kuvasz,0.5113409999999999
1347,759447681597108224,1,kuvasz,0.223148
1348,759557299618865152,2,golden_retriever,0.763333
1349,759566828574212096,1,Labrador_retriever,0.967397
1350,759793422261743616,2,golden_retriever,0.985876
1351,759846353224826880,1,Sussex_spaniel,0.355395
1352,759923798737051648,1,Labrador_retriever,0.324579
1355,760290219849637889,1,Old_English_sheepdog,0.3022
1356,760539183865880579,1,Samoyed,0.988013
1358,760656994973933572,1,golden_retriever,0.760546
1359,760893934457552897,1,Blenheim_spaniel,0.113992
1360,761004547850530816,1,golden_retriever,0.735163
1362,761292947749015552,1,standard_poodle,0.6608930000000001
1363,761334018830917632,1,Norwegian_elkhound,0.8229360000000001
1365,761599872357261312,1,Gordon_setter,0.240427
1368,761750502866649088,1,golden_retriever,0.586937
1369,761976711479193600,3,Labrador_retriever,0.475552
1372,762464539388485633,4,chow,0.999953
1373,762471784394268675,1,Samoyed,0.540276
1374,762699858130116608,1,kelpie,0.519047
1376,763183847194451968,1,miniature_poodle,0.354674
1377,763837565564780549,1,malamute,0.375098
1378,764259802650378240,1,German_shepherd,0.973677
1379,764857477905154048,1,Bernese_mountain_dog,0.7920590000000001
1380,765222098633691136,1,dalmatian,0.556595
1381,765371061932261376,2,golden_retriever,0.829456
1382,765395769549590528,1,Pembroke,0.509491
1383,765669560888528897,1,beagle,0.993333
1384,765719909049503744,1,golden_retriever,0.969518
1385,766008592277377025,1,Welsh_springer_spaniel,0.7281529999999999
1386,766069199026450432,1,redbone,0.484855
1387,766078092750233600,1,toy_poodle,0.420463
1388,766313316352462849,1,toy_poodle,0.966896
1389,766423258543644672,2,keeshond,0.995823
1390,766693177336135680,1,Doberman,0.948355
1391,766793450729734144,1,beagle,0.451697
1392,767122157629476866,2,toy_poodle,0.873841
1394,767500508068192258,1,chow,0.483228
1395,767754930266464257,1,vizsla,0.307794
1398,768473857036525572,1,Labrador_retriever,0.73917
1399,768596291618299904,1,Great_Pyrenees,0.729745
1400,768609597686943744,1,basenji,0.183283
1401,768855141948723200,1,chow,0.7202189999999999
1402,768970937022709760,1,Pomeranian,0.182358
1403,769212283578875904,1,golden_retriever,0.16653800000000002
1404,769695466921623552,1,pug,0.407117
1405,769940425801170949,1,miniature_pinscher,0.796313
1406,770069151037685760,1,Boston_bull,0.414965
1407,770093767776997377,1,golden_retriever,0.843799
1408,770293558247038976,1,Italian_greyhound,0.931668
1411,770772759874076672,1,chow,0.979515
1412,770787852854652928,1,Bernese_mountain_dog,0.787812
1415,771102124360998913,1,Labrador_retriever,0.568789
1417,771171053431250945,3,Samoyed,0.978833
1418,771380798096281600,1,collie,0.503728
1419,771500966810099713,1,Labrador_retriever,0.833952
1420,771770456517009408,1,papillon,0.53318
1421,772102971039580160,1,Pembroke,0.54178
1422,772114945936949249,1,Chihuahua,0.803293
1423,772117678702071809,1,Labrador_retriever,0.217821
1424,772152991789019136,2,golden_retriever,0.275318
1425,772193107915964416,1,Pembroke,0.367945
1426,772581559778025472,3,Newfoundland,0.574345
1427,772615324260794368,1,dalmatian,0.556595
1428,772826264096874500,1,basset,0.915351
1430,773191612633579521,1,Blenheim_spaniel,0.427766
1433,773547596996571136,1,Norwegian_elkhound,0.372202
1434,773670353721753600,1,Old_English_sheepdog,0.969311
1435,773704687002451968,2,silky_terrier,0.324251
1436,773922284943896577,1,Pomeranian,0.554331
1438,774314403806253056,3,Eskimo_dog,0.5960449999999999
1439,774639387460112384,1,Walker_hound,0.6275930000000001
1440,774757898236878852,1,toy_poodle,0.7199409999999999
1441,775085132600442880,1,chow,0.316565
1442,775364825476165632,3,beagle,0.571229
1445,775842724423557120,2,chow,0.520022
1446,775898661951791106,1,golden_retriever,0.945523
1449,776201521193218049,1,Rottweiler,0.502228
1450,776218204058357768,1,Samoyed,0.940326
